Assembly Accession	Organism Name	Assembly Stats Total Sequence Length	CheckM completeness	CheckM contamination	Annotation Count Gene Total
GCF_002813755.1	Enterococcus mundtii	3504528	99.15	1.38	3262
GCF_900474605.1	Enterococcus cecorum	2421598	95.1	0.8	2453
GCF_002706745.1	Companilactobacillus farciminis KCTC 3681 = DSM 20184	2551839	99.13	3.27	2545
GCF_019931005.1	Granulicatella adiacens	1965420	99.6	0.06	1942
GCF_001543285.1	Aerococcus viridans	2199877	98.26	0.66	2064
GCF_001543105.1	Aerococcus christensenii	1634920	74.68	3.13	1587
GCF_001936335.1	Amylolactobacillus amylophilus DSM 20533 = JCM 1125	1610352	98.04	5.09	1685
GCF_003606365.2	Companilactobacillus zhachilii	2714973	99.05	2.4	2546
GCF_001971585.1	Companilactobacillus allii	2534178	98.94		2568
GCF_014058425.1	Companilactobacillus pabuli	2497143	99.13	1.31	2437
GCF_004359375.1	Acetilactobacillus jinshanensis	1616430	91.98	1.33	1602
GCF_013267415.1	Abiotrophia defectiva	2046826	94.82	1.1	1897
GCF_001543175.1	Aerococcus urinae	1974262	97.67	2.68	1807
GCF_000493735.1	Carnobacterium inhibens subsp. gilichinskyi	2497115	97.46	2.2	2400
GCF_002849895.1	Companilactobacillus alimentarius DSM 20249	2401923	99	1.31	2344
GCF_002197645.1	Enterococcus wangshanyuanii	4155954	98.47	4.16	4214
GCF_000831645.3	Companilactobacillus heilongjiangensis	2790548	98.97	1.82	2500
GCF_011397115.1	Enterococcus saigonensis	2844986	97.52	2.7	2765
GCF_001050475.1	Companilactobacillus ginsenosidimutans	2590556	98.47		2590
GCF_001543245.1	Aerococcus urinaehominis	1831400	82.61	8.94	1721
GCF_023380265.1	Bombilactobacillus folatiphilus	1637944	96.84		1627
GCF_023380245.1	Bombilactobacillus thymidiniphilus	1494436	98.51	0.33	1535
GCF_024029675.1	Fructilactobacillus carniphilus	1491353	99.03	0.16	1489
GCF_023380225.1	Apilactobacillus apisilvae	1550949	96.94		1577
GCF_024029435.1	Fructilactobacillus hinvesii	1465046	99.16	0.25	1494
GCF_024029335.1	Fructilactobacillus myrtifloralis	1458675	99.22	0.16	1471
GCF_024029775.1	Fructobacillus americanaquae	1414204	91.37	0.33	1389
GCF_024029915.1	Fructilactobacillus ixorae	1422963	98.89	0.16	1439
GCF_003627035.1	Apilactobacillus bombintestini	1289211	97.33	0.65	1241
GCF_009734005.1	Enterococcus faecium	2919198	99.61	0.31	2887
GCF_019343125.1	Enterococcus lactis	2728070	99.32	0.27	2669
GCF_000157355.2	Enterococcus casseliflavus EC20	3427276	97.19	1.94	3189
GCF_002278015.2	Enterococcus hirae	2845651	98.84	0.17	2580
GCF_002277935.1	Enterococcus durans	2988928	98.46	0.17	2816
GCF_949790605.1	Carnobacterium maltaromaticum	3502975	98.22	10.62	3238
GCF_019575995.1	Apilactobacillus kunkeei	1542216	97.66	1.31	1439
GCF_019175485.1	Enterococcus raffinosus	4255835	98.37	8.18	4126
GCF_002290025.1	Enterococcus thailandicus	2646250	96.85	0.81	2504
GCF_009496975.1	Fructilactobacillus sanfranciscensis	1310991	97.67	0.54	1410
GCF_013394005.1	Furfurilactobacillus rossiae	2795601	98	1.96	2638
GCF_001951175.1	Companilactobacillus crustorum	2316479	99.13	1.74	2291
GCF_001518795.1	Aerococcus urinaeequi	2054328	92.92	6.58	1923
GCF_006007945.1	Companilactobacillus futsaii	2648769	98.47	2.07	2680
GCF_023195815.2	Ignavigranum ruoffiae	1949382	97.78	1.09	1858
GCF_003343305.1	Enterococcus gilvus	3945324	98.37	5.85	3860
GCF_001703555.1	Carnobacterium divergens	2666320	98.22	4.77	2539
GCF_001702115.1	Fructilactobacillus lindneri	1389742	97.91	0.16	1411
GCF_002847845.2	Globicatella sanguinis	2622382	98.85	1.67	2318
GCF_022846515.1	Enterococcus innesii	3598496	99.61	0.56	3378
GCF_003522965.1	Bombilactobacillus bombi	1842084	98.7	0.33	1769
GCF_024029595.1	Fructilactobacillus cliffordii	1457211	98.94	0.16	1464
GCF_001465345.1	Enterococcus rotai	3746111	95.8	3.46	3352
GCF_003263915.2	Dolosigranulum pigrum	1890416	98.31	0.83	1818
GCF_001434985.1	Companilactobacillus paralimentarius DSM 13238 = JCM 10415	2548273	99.13	2.21	2530
GCF_001885995.1	Enterococcus italicus DSM 15952	2322207	96.99	2.14	2321
GCF_900102725.1	Carnobacterium viridans	2762327	98.22	4.28	2760
GCF_900115825.1	Desemzia incerta	2330788	98.48	3.86	2229
