accession	name	MraZ	MraW	FtsL	FtsI	MurE	MurF	MraY	MurD	FtsW	MurG	MurC	MurB	MurA	DdlB	FtsQ	FtsA	FtsZ
GCF_013267415.1	Abiotrophia defectiva	1	1	0	1	1	1	1	1	1	1	1	1	2	1	1	1	1
GCF_004359375.1	Acetilactobacillus jinshanensis	0	1	0	1	1	1	1	1	2	1	1	1	1	1	1	1	1
GCF_001543105.1	Aerococcus christensenii	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1
GCF_905113025.1	Aerococcus sanguinicola	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1
GCF_900176325.1	Aerococcus suis	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1
GCF_001543175.1	Aerococcus urinae	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	0	1
GCF_001518795.1	Aerococcus urinaeequi	1	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1
GCF_001543245.1	Aerococcus urinaehominis	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1
GCF_001543285.1	Aerococcus viridans	1	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1
GCF_001436375.1	Agrilactobacillus composti	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1
GCF_021030645.1	Agrilactobacillus fermenti	1	1	1	1	0	1	1	1	2	1	1	1	1	1	1	1	1
GCF_003946725.1	Agrilactobacillus yilanensis	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1
GCF_900109085.1	Alkalibacterium gilvum	1	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1
GCF_007988865.1	Alkalibacterium kapii	1	1	1	1	3	1	1	1	2	1	1	1	2	1	1	1	1
GCF_003003275.1	Alkalibacterium olivapovliticus	1	1	1	1	3	1	1	1	2	1	1	1	2	1	1	1	1
GCF_007991315.1	Alkalibacterium pelagium	1	1	1	1	3	1	1	1	2	1	1	1	2	1	1	1	1
GCF_007988845.1	Alkalibacterium putridalgicola	1	1	1	1	3	1	1	1	2	1	1	0	2	1	1	1	1
GCF_900112455.1	Alkalibacterium subtropicum	1	1	1	1	3	1	1	1	2	1	1	0	2	1	1	1	1
GCF_900101165.1	Alkalibacterium thalassium	1	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1
GCF_000374325.1	Allofustis seminis	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1
